cell_type;file_name;x;y;row_index
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;156;486
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;159;487
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;160;488
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;163;489
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;165;490
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;166;491
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;167;492
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;168;493
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;170;494
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;171;495
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;172;496
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;179;497
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;180;498
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;185;499
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;189;500
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;193;501
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;198;502
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;199;503
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;200;504
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;201;505
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;202;506
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;203;507
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;206;508
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;207;509
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;208;510
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;7;209;511
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;126;512
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;128;513
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;133;514
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;134;515
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;136;516
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;137;517
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;139;518
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;144;519
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;145;520
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;146;521
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;149;522
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;160;523
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;161;524
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;163;525
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;164;526
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;168;527
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;170;528
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;173;529
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;174;530
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;175;531
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;178;532
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;180;533
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;181;534
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;182;535
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;183;536
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;185;537
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;189;538
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;193;539
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;197;540
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;198;541
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;202;542
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;203;543
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;204;544
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;205;545
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;207;546
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;8;208;547
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;129;548
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;130;549
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;137;550
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;143;551
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;147;552
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;148;553
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;149;554
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;152;555
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;155;556
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;156;557
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;157;558
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;158;559
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;159;560
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;162;561
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;164;562
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;165;563
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;168;564
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;171;565
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;175;566
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;177;567
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;179;568
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;180;569
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;181;570
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;182;571
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;183;572
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;193;573
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;194;574
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;198;575
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;199;576
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;203;577
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;205;578
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;206;579
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;9;209;580
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;127;581
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;129;582
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;132;583
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;133;584
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;135;585
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;138;586
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;141;587
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;142;588
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;144;589
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;145;590
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;146;591
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;147;592
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;150;593
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;153;594
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;158;595
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;168;596
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;173;597
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;174;598
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;175;599
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;181;600
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;182;601
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;183;602
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;184;603
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;185;604
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;193;605
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;197;606
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;198;607
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;200;608
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;201;609
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;208;610
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;10;209;611
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;126;612
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;130;613
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;132;614
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;133;615
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;134;616
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;136;617
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;139;618
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;141;619
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;142;620
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;145;621
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;150;622
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;151;623
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;152;624
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;154;625
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;155;626
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;157;627
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;158;628
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;162;629
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;163;630
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;166;631
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;167;632
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;168;633
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;170;634
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;173;635
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;176;636
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;178;637
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;182;638
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;183;639
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;184;640
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;185;641
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;188;642
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;194;643
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;195;644
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;196;645
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;197;646
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;198;647
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;199;648
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;202;649
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;204;650
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;205;651
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;11;207;652
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;127;653
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;128;654
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;129;655
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;130;656
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;132;657
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;133;658
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;135;659
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;136;660
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;138;661
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;140;662
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;142;663
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;143;664
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;145;665
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;154;666
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;155;667
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;157;668
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;162;669
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;165;670
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;168;671
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;170;672
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;172;673
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;182;674
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;183;675
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;184;676
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;186;677
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;187;678
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;189;679
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;190;680
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;192;681
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;194;682
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;195;683
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;198;684
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;200;685
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;201;686
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;202;687
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;203;688
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;204;689
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;207;690
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;12;209;691
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;13;129;692
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;13;131;693
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;13;132;694
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;13;133;695
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;13;134;696
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;13;135;697
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;13;136;698
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;13;139;699
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;13;141;700
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;13;146;701
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;13;149;702
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;13;150;703
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;13;155;704
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;13;159;705
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;13;162;706
